android.support.v4.android.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.android.accessibilityservice.AccessibilityServiceInfoCompat:
com.google.gson.Gson -> com.google.a.j:
    java.lang.ThreadLocal calls -> c
    java.util.Map typeTokenCache -> d
    java.util.List factories -> e
    com.google.gson.internal.ConstructorConstructor constructorConstructor -> f
    boolean serializeNulls -> g
    boolean htmlSafe -> h
    boolean generateNonExecutableJson -> i
    boolean prettyPrinting -> j
    com.google.gson.JsonDeserializationContext deserializationContext -> a
    com.google.gson.JsonSerializationContext serializationContext -> b
    337:362:com.google.gson.TypeAdapter getAdapter(com.google.gson.reflect.TypeToken) -> a
    413:428:com.google.gson.TypeAdapter getDelegateAdapter(com.google.gson.TypeAdapterFactory,com.google.gson.reflect.TypeToken) -> a
    438:438:com.google.gson.TypeAdapter getAdapter(java.lang.Class) -> a
    497:500:java.lang.String toJson(java.lang.Object) -> a
    631:639:com.google.gson.stream.JsonWriter newJsonWriter(java.io.Writer) -> a
    682:683:java.lang.Object fromJson(java.lang.String,java.lang.Class) -> a
    788:811:java.lang.Object fromJson(com.google.gson.stream.JsonReader,java.lang.reflect.Type) -> a
    889:894:java.lang.String toString() -> toString
    98:98:void access$000$6417f241(double) -> a
com.google.gson.Gson$1 -> com.google.a.k:
    com.google.gson.Gson this$0 -> a
    111:111:java.lang.Object initialValue() -> initialValue
com.google.gson.Gson$2 -> com.google.a.l:
    com.google.gson.Gson this$0 -> a
com.google.gson.Gson$3 -> com.google.a.m:
    com.google.gson.Gson this$0 -> a
com.google.gson.Gson$4 -> com.google.a.n:
    com.google.gson.Gson this$0 -> a
    255:255:java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    255:255:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.Gson$5 -> com.google.a.o:
    com.google.gson.Gson this$0 -> a
    279:279:java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    279:279:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.Gson$6 -> com.google.a.p:
    com.google.gson.Gson this$0 -> a
    311:311:java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    311:311:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.Gson$FutureTypeAdapter -> com.google.a.q:
    com.google.gson.TypeAdapter delegate -> a
    866:870:void setDelegate(com.google.gson.TypeAdapter) -> a
    873:876:java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    880:884:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.InstanceCreator -> com.google.a.r:
    java.lang.Object createInstance$6d6ddcce() -> a
com.google.gson.JsonArray -> com.google.a.s:
    java.util.List elements -> a
    49:53:void add(com.google.gson.JsonElement) -> a
    80:80:java.util.Iterator iterator() -> iterator
    105:108:java.lang.Number getAsNumber() -> a
    121:124:java.lang.String getAsString() -> b
    137:140:double getAsDouble() -> c
    203:206:long getAsLong() -> d
    219:222:int getAsInt() -> e
    267:270:boolean getAsBoolean() -> f
    275:275:boolean equals(java.lang.Object) -> equals
    280:280:int hashCode() -> hashCode
com.google.gson.JsonDeserializationContext -> com.google.a.t:
com.google.gson.JsonElement -> com.google.a.u:
    40:40:boolean isJsonArray() -> g
    49:49:boolean isJsonObject() -> h
    58:58:boolean isJsonPrimitive() -> i
    68:68:boolean isJsonNull() -> j
    81:84:com.google.gson.JsonObject getAsJsonObject() -> k
    97:100:com.google.gson.JsonArray getAsJsonArray() -> l
    113:116:com.google.gson.JsonPrimitive getAsJsonPrimitive() -> m
    146:146:boolean getAsBoolean() -> f
    172:172:java.lang.Number getAsNumber() -> a
    185:185:java.lang.String getAsString() -> b
    198:198:double getAsDouble() -> c
    224:224:long getAsLong() -> d
    237:237:int getAsInt() -> e
    315:321:java.lang.String toString() -> toString
com.google.gson.JsonIOException -> com.google.a.v:
com.google.gson.JsonNull -> com.google.a.w:
    com.google.gson.JsonNull INSTANCE -> a
    48:48:int hashCode() -> hashCode
    56:56:boolean equals(java.lang.Object) -> equals
com.google.gson.JsonObject -> com.google.a.x:
    com.google.gson.internal.StringMap members -> a
    54:58:void add(java.lang.String,com.google.gson.JsonElement) -> a
    132:132:java.util.Set entrySet() -> n
    191:191:boolean equals(java.lang.Object) -> equals
    197:197:int hashCode() -> hashCode
com.google.gson.JsonParseException -> com.google.a.y:
com.google.gson.JsonPrimitive -> com.google.a.z:
    java.lang.Class[] PRIMITIVE_TYPES -> a
    java.lang.Object value -> b
    89:99:void setValue(java.lang.Object) -> a
    107:107:boolean isBoolean() -> n
    127:131:boolean getAsBoolean() -> f
    141:141:boolean isNumber() -> o
    152:152:java.lang.Number getAsNumber() -> a
    161:161:boolean isString() -> p
    171:176:java.lang.String getAsString() -> b
    188:188:double getAsDouble() -> c
    233:233:long getAsLong() -> d
    255:255:int getAsInt() -> e
    284:296:int hashCode() -> hashCode
    301:321:boolean equals(java.lang.Object) -> equals
    329:334:boolean isIntegral(com.google.gson.JsonPrimitive) -> a
com.google.gson.JsonSerializationContext -> com.google.a.aa:
com.google.gson.JsonSyntaxException -> com.google.a.ab:
com.google.gson.LongSerializationPolicy -> com.google.a.ac:
    com.google.gson.LongSerializationPolicy DEFAULT -> a
    com.google.gson.LongSerializationPolicy STRING -> b
    com.google.gson.LongSerializationPolicy[] $VALUES -> c
    27:27:com.google.gson.LongSerializationPolicy[] values() -> values
    27:27:com.google.gson.LongSerializationPolicy valueOf(java.lang.String) -> valueOf
com.google.gson.LongSerializationPolicy$1 -> com.google.a.ad:
com.google.gson.LongSerializationPolicy$2 -> com.google.a.ae:
com.google.gson.TypeAdapter -> com.google.a.af:
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
    229:233:com.google.gson.JsonElement toJsonTree(java.lang.Object) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
com.google.gson.TypeAdapterFactory -> com.google.a.ag:
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
com.google.gson.annotations.Expose -> com.google.a.a.a:
    boolean serialize() -> a
    boolean deserialize() -> b
com.google.gson.annotations.SerializedName -> com.google.a.a.b:
    java.lang.String value() -> a
com.google.gson.annotations.Since -> com.google.a.a.c:
    double value() -> a
com.google.gson.annotations.Until -> com.google.a.a.d:
    double value() -> a
com.google.gson.internal.$Gson$Preconditions -> com.google.a.b.a:
    34:37:java.lang.Object checkNotNull(java.lang.Object) -> a
    41:44:void checkArgument(boolean) -> a
com.google.gson.internal.$Gson$Types -> com.google.a.b.b:
    java.lang.reflect.Type[] EMPTY_TYPE_ARRAY -> a
    65:65:java.lang.reflect.GenericArrayType arrayOf(java.lang.reflect.Type) -> f
    93:112:java.lang.reflect.Type canonicalize(java.lang.reflect.Type) -> a
    117:145:java.lang.Class getRawType(java.lang.reflect.Type) -> b
    158:208:boolean equals(java.lang.reflect.Type,java.lang.reflect.Type) -> a
    217:217:java.lang.String typeToString(java.lang.reflect.Type) -> c
    226:256:java.lang.reflect.Type getGenericSupertype(java.lang.reflect.Type,java.lang.Class,java.lang.Class) -> a
    267:268:java.lang.reflect.Type getSupertype(java.lang.reflect.Type,java.lang.Class,java.lang.Class) -> b
    277:277:java.lang.reflect.Type getArrayComponentType(java.lang.reflect.Type) -> d
    287:295:java.lang.reflect.Type getCollectionElementType(java.lang.reflect.Type,java.lang.Class) -> a
    308:318:java.lang.reflect.Type[] getMapKeyAndValueTypes(java.lang.reflect.Type,java.lang.Class) -> b
    324:388:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type) -> a
    42:42:void access$000(java.lang.reflect.Type) -> e
    42:42:int access$100(java.lang.Object) -> a
com.google.gson.internal.$Gson$Types$GenericArrayTypeImpl -> com.google.a.b.c:
    java.lang.reflect.Type componentType -> a
    506:506:java.lang.reflect.Type getGenericComponentType() -> getGenericComponentType
    510:510:boolean equals(java.lang.Object) -> equals
    515:515:int hashCode() -> hashCode
    519:519:java.lang.String toString() -> toString
com.google.gson.internal.$Gson$Types$ParameterizedTypeImpl -> com.google.a.b.d:
    java.lang.reflect.Type ownerType -> a
    java.lang.reflect.Type rawType -> b
    java.lang.reflect.Type[] typeArguments -> c
    458:458:java.lang.reflect.Type[] getActualTypeArguments() -> getActualTypeArguments
    462:462:java.lang.reflect.Type getRawType() -> getRawType
    466:466:java.lang.reflect.Type getOwnerType() -> getOwnerType
    470:470:boolean equals(java.lang.Object) -> equals
    475:475:int hashCode() -> hashCode
    481:492:java.lang.String toString() -> toString
com.google.gson.internal.$Gson$Types$WildcardTypeImpl -> com.google.a.b.e:
    java.lang.reflect.Type upperBound -> a
    java.lang.reflect.Type lowerBound -> b
    554:554:java.lang.reflect.Type[] getUpperBounds() -> getUpperBounds
    558:558:java.lang.reflect.Type[] getLowerBounds() -> getLowerBounds
    562:562:boolean equals(java.lang.Object) -> equals
    568:568:int hashCode() -> hashCode
    573:578:java.lang.String toString() -> toString
com.google.gson.internal.ConstructorConstructor -> com.google.a.b.f:
    java.util.Map instanceCreators -> a
    51:77:com.google.gson.internal.ObjectConstructor get(com.google.gson.reflect.TypeToken) -> a
    82:106:com.google.gson.internal.ObjectConstructor newDefaultConstructor(java.lang.Class) -> a
    175:175:java.lang.String toString() -> toString
com.google.gson.internal.ConstructorConstructor$1 -> com.google.a.b.g:
    com.google.gson.InstanceCreator val$creator -> a
    java.lang.reflect.Type val$type -> b
    com.google.gson.internal.ConstructorConstructor this$0 -> c
    61:61:java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$2 -> com.google.a.b.h:
    java.lang.reflect.Constructor val$constructor -> a
    com.google.gson.internal.ConstructorConstructor this$0 -> b
    90:101:java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$3 -> com.google.a.b.i:
    com.google.gson.internal.ConstructorConstructor this$0 -> a
    120:120:java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$4 -> com.google.a.b.j:
    com.google.gson.internal.ConstructorConstructor this$0 -> a
    126:126:java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$5 -> com.google.a.b.k:
    com.google.gson.internal.ConstructorConstructor this$0 -> a
    132:132:java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$6 -> com.google.a.b.l:
    com.google.gson.internal.ConstructorConstructor this$0 -> a
    138:138:java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$7 -> com.google.a.b.m:
    com.google.gson.internal.ConstructorConstructor this$0 -> a
    148:148:java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$8 -> com.google.a.b.n:
    com.google.gson.internal.UnsafeAllocator unsafeAllocator -> d
    java.lang.Class val$rawType -> a
    java.lang.reflect.Type val$type -> b
    com.google.gson.internal.ConstructorConstructor this$0 -> c
    164:167:java.lang.Object construct() -> a
com.google.gson.internal.Excluder -> com.google.a.b.o:
    com.google.gson.internal.Excluder DEFAULT -> a
    double version -> b
    int modifiers -> c
    boolean serializeInnerClasses -> d
    boolean requireExpose -> e
    java.util.List serializationStrategies -> f
    java.util.List deserializationStrategies -> g
    63:65:com.google.gson.internal.Excluder clone() -> a
    112:120:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
    150:188:boolean excludeField(java.lang.reflect.Field,boolean) -> a
    192:212:boolean excludeClass(java.lang.Class,boolean) -> a
    216:216:boolean isAnonymousOrLocal(java.lang.Class) -> a
    221:221:boolean isInnerClass(java.lang.Class) -> b
    229:229:boolean isValidVersion(com.google.gson.annotations.Since,com.google.gson.annotations.Until) -> a
    50:50:java.lang.Object clone() -> clone
com.google.gson.internal.Excluder$1 -> com.google.a.b.p:
    com.google.gson.TypeAdapter delegate -> f
    boolean val$skipDeserialize -> a
    boolean val$skipSerialize -> b
    com.google.gson.Gson val$gson -> c
    com.google.gson.reflect.TypeToken val$type -> d
    com.google.gson.internal.Excluder this$0 -> e
    125:129:java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    133:138:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
    141:142:com.google.gson.TypeAdapter delegate() -> a
com.google.gson.internal.JsonReaderInternalAccess -> com.google.a.b.q:
    com.google.gson.internal.JsonReaderInternalAccess INSTANCE -> a
    void promoteNameToValue(com.google.gson.stream.JsonReader) -> a
com.google.gson.internal.LazilyParsedNumber -> com.google.a.b.r:
    java.lang.String value -> a
    36:41:int intValue() -> intValue
    49:51:long longValue() -> longValue
    57:57:float floatValue() -> floatValue
    62:62:double doubleValue() -> doubleValue
    67:67:java.lang.String toString() -> toString
com.google.gson.internal.ObjectConstructor -> com.google.a.b.s:
    java.lang.Object construct() -> a
com.google.gson.internal.Primitives -> com.google.a.b.t:
    java.util.Map PRIMITIVE_TO_WRAPPER_TYPE -> a
    java.util.Map WRAPPER_TO_PRIMITIVE_TYPE -> b
    62:64:void add(java.util.Map,java.util.Map,java.lang.Class,java.lang.Class) -> a
    70:70:boolean isPrimitive(java.lang.reflect.Type) -> a
    96:98:java.lang.Class wrap(java.lang.Class) -> a
com.google.gson.internal.Streams -> com.google.a.b.u:
    68:69:void write(com.google.gson.JsonElement,com.google.gson.stream.JsonWriter) -> a
    72:72:java.io.Writer writerForAppendable(java.lang.Appendable) -> a
com.google.gson.internal.Streams$AppendableWriter -> com.google.a.b.v:
    java.lang.Appendable appendable -> a
    com.google.gson.internal.Streams$AppendableWriter$CurrentWrite currentWrite -> b
    88:90:void write(char[],int,int) -> write
    93:94:void write(int) -> write
    96:96:void flush() -> flush
    97:97:void close() -> close
com.google.gson.internal.Streams$AppendableWriter$CurrentWrite -> com.google.a.b.w:
    char[] chars -> a
    105:105:int length() -> length
    108:108:char charAt(int) -> charAt
    111:111:java.lang.CharSequence subSequence(int,int) -> subSequence
com.google.gson.internal.StringMap -> com.google.a.b.x:
    com.google.gson.internal.StringMap$LinkedEntry header -> a
    java.util.Map$Entry[] EMPTY_TABLE -> b
    com.google.gson.internal.StringMap$LinkedEntry[] table -> c
    int size -> d
    int threshold -> e
    java.util.Set keySet -> f
    java.util.Set entrySet -> g
    java.util.Collection values -> h
    int seed -> i
    98:98:int size() -> size
    102:102:boolean containsKey(java.lang.Object) -> containsKey
    106:110:java.lang.Object get(java.lang.Object) -> get
    115:127:com.google.gson.internal.StringMap$LinkedEntry getEntry(java.lang.String) -> a
    131:152:java.lang.Object put(java.lang.String,java.lang.Object) -> a
    184:223:com.google.gson.internal.StringMap$LinkedEntry[] doubleCapacity() -> a
    227:246:java.lang.Object remove(java.lang.Object) -> remove
    250:253:void unlink(com.google.gson.internal.StringMap$LinkedEntry) -> a
    256:270:void clear() -> clear
    273:274:java.util.Set keySet() -> keySet
    278:279:java.util.Collection values() -> values
    283:284:java.util.Set entrySet() -> entrySet
    498:510:int hash(java.lang.String) -> b
    38:38:java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    38:38:com.google.gson.internal.StringMap$LinkedEntry access$300(com.google.gson.internal.StringMap) -> a
    38:38:int access$500(com.google.gson.internal.StringMap) -> b
    38:38:boolean access$600(com.google.gson.internal.StringMap,java.lang.Object,java.lang.Object) -> a
com.google.gson.internal.StringMap$EntrySet -> com.google.a.b.y:
    com.google.gson.internal.StringMap this$0 -> a
    452:452:java.util.Iterator iterator() -> iterator
    460:465:boolean contains(java.lang.Object) -> contains
    469:473:boolean remove(java.lang.Object) -> remove
    477:477:int size() -> size
    481:482:void clear() -> clear
com.google.gson.internal.StringMap$EntrySet$1 -> com.google.a.b.z:
    com.google.gson.internal.StringMap$EntrySet this$1 -> a
    452:452:java.lang.Object next() -> next
com.google.gson.internal.StringMap$KeySet -> com.google.a.b.aa:
    com.google.gson.internal.StringMap this$0 -> a
    402:402:java.util.Iterator iterator() -> iterator
    410:410:int size() -> size
    414:414:boolean contains(java.lang.Object) -> contains
    418:420:boolean remove(java.lang.Object) -> remove
    424:425:void clear() -> clear
com.google.gson.internal.StringMap$KeySet$1 -> com.google.a.b.ab:
    com.google.gson.internal.StringMap$KeySet this$1 -> a
    402:402:java.lang.Object next() -> next
com.google.gson.internal.StringMap$LinkedEntry -> com.google.a.b.ac:
    java.lang.String key -> a
    java.lang.Object value -> b
    int hash -> c
    com.google.gson.internal.StringMap$LinkedEntry next -> d
    com.google.gson.internal.StringMap$LinkedEntry nxt -> e
    com.google.gson.internal.StringMap$LinkedEntry prv -> f
    316:316:java.lang.Object getValue() -> getValue
    320:322:java.lang.Object setValue(java.lang.Object) -> setValue
    326:331:boolean equals(java.lang.Object) -> equals
    336:336:int hashCode() -> hashCode
    340:340:java.lang.String toString() -> toString
    287:287:java.lang.Object getKey() -> getKey
com.google.gson.internal.StringMap$LinkedHashIterator -> com.google.a.b.ad:
    com.google.gson.internal.StringMap$LinkedEntry next -> b
    com.google.gson.internal.StringMap$LinkedEntry lastReturned -> c
    com.google.gson.internal.StringMap this$0 -> d
    379:379:boolean hasNext() -> hasNext
    383:388:com.google.gson.internal.StringMap$LinkedEntry nextEntry() -> a
    392:397:void remove() -> remove
com.google.gson.internal.StringMap$Values -> com.google.a.b.ae:
    com.google.gson.internal.StringMap this$0 -> a
    430:430:java.util.Iterator iterator() -> iterator
    438:438:int size() -> size
    442:442:boolean contains(java.lang.Object) -> contains
    446:447:void clear() -> clear
com.google.gson.internal.StringMap$Values$1 -> com.google.a.b.af:
    com.google.gson.internal.StringMap$Values this$1 -> a
    432:432:java.lang.Object next() -> next
com.google.gson.internal.UnsafeAllocator -> com.google.a.b.ag:
    java.lang.Object newInstance(java.lang.Class) -> a
    39:97:com.google.gson.internal.UnsafeAllocator create() -> a
com.google.gson.internal.UnsafeAllocator$1 -> com.google.a.b.ah:
    java.lang.reflect.Method val$allocateInstance -> a
    java.lang.Object val$unsafe -> b
    48:48:java.lang.Object newInstance(java.lang.Class) -> a
com.google.gson.internal.UnsafeAllocator$2 -> com.google.a.b.ai:
    java.lang.reflect.Method val$newInstance -> a
    67:67:java.lang.Object newInstance(java.lang.Class) -> a
com.google.gson.internal.UnsafeAllocator$3 -> com.google.a.b.aj:
    java.lang.reflect.Method val$newInstance -> a
    int val$constructorId -> b
    90:90:java.lang.Object newInstance(java.lang.Class) -> a
com.google.gson.internal.UnsafeAllocator$4 -> com.google.a.b.ak:
    100:100:java.lang.Object newInstance(java.lang.Class) -> a
com.google.gson.internal.bind.ArrayTypeAdapter -> com.google.a.b.a.a:
    com.google.gson.TypeAdapterFactory FACTORY -> a
    java.lang.Class componentType -> b
    com.google.gson.TypeAdapter componentTypeAdapter -> c
    64:80:java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    85:96:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.ArrayTypeAdapter$1 -> com.google.a.b.a.b:
    42:49:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
com.google.gson.internal.bind.CollectionTypeAdapterFactory -> com.google.a.b.a.c:
    com.google.gson.internal.ConstructorConstructor constructorConstructor -> a
    44:57:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
com.google.gson.internal.bind.CollectionTypeAdapterFactory$Adapter -> com.google.a.b.a.d:
    com.google.gson.TypeAdapter elementTypeAdapter -> b
    com.google.gson.internal.ObjectConstructor constructor -> c
    com.google.gson.internal.bind.CollectionTypeAdapterFactory this$0 -> a
    60:60:java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    60:60:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.DateTypeAdapter -> com.google.a.b.a.e:
    com.google.gson.TypeAdapterFactory FACTORY -> a
    java.text.DateFormat enUsFormat -> b
    java.text.DateFormat localFormat -> c
    java.text.DateFormat iso8601Format -> d
    71:81:java.util.Date deserializeToDate(java.lang.String) -> a
    86:92:void write(com.google.gson.stream.JsonWriter,java.util.Date) -> a
    41:41:java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    41:41:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.DateTypeAdapter$1 -> com.google.a.b.a.f:
    45:45:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
com.google.gson.internal.bind.JsonTreeReader -> com.google.a.b.a.g:
    java.io.Reader UNREADABLE_READER -> a
    java.lang.Object SENTINEL_CLOSED -> b
    java.util.List stack -> c
    58:61:void beginArray() -> a
    64:67:void endArray() -> b
    70:73:void beginObject() -> c
    76:79:void endObject() -> d
    82:83:boolean hasNext() -> e
    87:125:com.google.gson.stream.JsonToken peek() -> f
    130:130:java.lang.Object peekStack() -> q
    134:134:java.lang.Object popStack() -> r
    138:141:void expect(com.google.gson.stream.JsonToken) -> a
    144:148:java.lang.String nextName() -> g
    152:156:java.lang.String nextString() -> h
    160:161:boolean nextBoolean() -> i
    165:167:void nextNull() -> j
    170:179:double nextDouble() -> k
    183:189:long nextLong() -> l
    193:199:int nextInt() -> m
    203:205:void close() -> close
    208:213:void skipValue() -> n
    216:216:java.lang.String toString() -> toString
    220:225:void promoteNameToValue() -> o
com.google.gson.internal.bind.JsonTreeReader$1 -> com.google.a.b.a.h:
    42:42:int read(char[],int,int) -> read
    45:45:void close() -> close
com.google.gson.internal.bind.JsonTreeWriter -> com.google.a.b.a.i:
    java.io.Writer UNWRITABLE_WRITER -> a
    com.google.gson.JsonPrimitive SENTINEL_CLOSED -> b
    java.util.List stack -> c
    java.lang.String pendingName -> d
    com.google.gson.JsonElement product -> e
    65:68:com.google.gson.JsonElement get() -> a
    72:72:com.google.gson.JsonElement peek() -> j
    76:89:void put(com.google.gson.JsonElement) -> a
    95:98:com.google.gson.stream.JsonWriter beginArray() -> b
    102:110:com.google.gson.stream.JsonWriter endArray() -> c
    114:117:com.google.gson.stream.JsonWriter beginObject() -> d
    121:129:com.google.gson.stream.JsonWriter endObject() -> e
    133:141:com.google.gson.stream.JsonWriter name(java.lang.String) -> a
    145:149:com.google.gson.stream.JsonWriter value(java.lang.String) -> b
    153:154:com.google.gson.stream.JsonWriter nullValue() -> f
    158:159:com.google.gson.stream.JsonWriter value(boolean) -> a
    171:172:com.google.gson.stream.JsonWriter value(long) -> a
    176:188:com.google.gson.stream.JsonWriter value(java.lang.Number) -> a
    192:192:void flush() -> flush
    195:199:void close() -> close
com.google.gson.internal.bind.JsonTreeWriter$1 -> com.google.a.b.a.j:
    36:36:void write(char[],int,int) -> write
    39:39:void flush() -> flush
    42:42:void close() -> close
com.google.gson.internal.bind.MapTypeAdapterFactory -> com.google.a.b.a.k:
    com.google.gson.internal.ConstructorConstructor constructorConstructor -> a
    boolean complexMapKeySerialization -> b
    117:134:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
    106:106:boolean access$000(com.google.gson.internal.bind.MapTypeAdapterFactory) -> a
com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter -> com.google.a.b.a.l:
    com.google.gson.TypeAdapter keyTypeAdapter -> b
    com.google.gson.TypeAdapter valueTypeAdapter -> c
    com.google.gson.internal.ObjectConstructor constructor -> d
    com.google.gson.internal.bind.MapTypeAdapterFactory this$0 -> a
    146:146:java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    146:146:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.ObjectTypeAdapter -> com.google.a.b.a.m:
    com.google.gson.TypeAdapterFactory FACTORY -> a
    com.google.gson.Gson gson -> b
    54:88:java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    93:106:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.ObjectTypeAdapter$1 -> com.google.a.b.a.n:
    40:43:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
com.google.gson.internal.bind.ObjectTypeAdapter$2 -> com.google.a.b.a.o:
    int[] $SwitchMap$com$google$gson$stream$JsonToken -> a
com.google.gson.internal.bind.ReflectiveTypeAdapterFactory -> com.google.a.b.a.p:
    com.google.gson.internal.ConstructorConstructor constructorConstructor -> a
    com.google.gson.FieldNamingStrategy fieldNamingPolicy -> b
    com.google.gson.internal.Excluder excluder -> c
    56:56:boolean excludeField(java.lang.reflect.Field,boolean) -> a
    65:72:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
    102:129:java.util.Map getBoundFields(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class) -> a
com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$1 -> com.google.a.b.a.q:
    com.google.gson.TypeAdapter typeAdapter -> a
    com.google.gson.Gson val$context -> b
    com.google.gson.reflect.TypeToken val$fieldType -> c
    java.lang.reflect.Field val$field -> d
    boolean val$isPrimitive -> e
    com.google.gson.internal.bind.ReflectiveTypeAdapterFactory this$0 -> f
    86:90:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
    93:97:void read(com.google.gson.stream.JsonReader,java.lang.Object) -> a
com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter -> com.google.a.b.a.r:
    com.google.gson.internal.ObjectConstructor constructor -> b
    java.util.Map boundFields -> c
    com.google.gson.internal.bind.ReflectiveTypeAdapterFactory this$0 -> a
    157:181:java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    185:202:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$BoundField -> com.google.a.b.a.s:
    java.lang.String name -> g
    boolean serialized -> h
    boolean deserialized -> i
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
    void read(com.google.gson.stream.JsonReader,java.lang.Object) -> a
com.google.gson.internal.bind.SqlDateTypeAdapter -> com.google.a.b.a.t:
    com.google.gson.TypeAdapterFactory FACTORY -> a
    java.text.DateFormat format -> b
    51:59:java.sql.Date read(com.google.gson.stream.JsonReader) -> b
    65:66:void write(com.google.gson.stream.JsonWriter,java.sql.Date) -> a
    38:38:java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    38:38:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.SqlDateTypeAdapter$1 -> com.google.a.b.a.u:
    42:42:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
com.google.gson.internal.bind.TimeTypeAdapter -> com.google.a.b.a.v:
    com.google.gson.TypeAdapterFactory FACTORY -> a
    java.text.DateFormat format -> b
    51:59:java.sql.Time read(com.google.gson.stream.JsonReader) -> b
    64:65:void write(com.google.gson.stream.JsonWriter,java.sql.Time) -> a
    40:40:java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    40:40:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TimeTypeAdapter$1 -> com.google.a.b.a.w:
    44:44:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper -> com.google.a.b.a.x:
    com.google.gson.Gson context -> a
    com.google.gson.TypeAdapter delegate -> b
    java.lang.reflect.Type type -> c
    40:40:java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    52:69:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters -> com.google.a.b.a.y:
    com.google.gson.TypeAdapter CLASS -> a
    com.google.gson.TypeAdapterFactory CLASS_FACTORY -> b
    com.google.gson.TypeAdapter BIT_SET -> c
    com.google.gson.TypeAdapterFactory BIT_SET_FACTORY -> d
    com.google.gson.TypeAdapter BOOLEAN -> e
    com.google.gson.TypeAdapter BOOLEAN_AS_STRING -> f
